15/12/2020 19:11:21.943,1100159,TILEBOX @320F57,32565,A0016EFE1F03,416,-402,799
15/12/2020 19:11:26.046,1104230,TILEBOX @320F57,33087,5C0085034EFE,92,901,-434
15/12/2020 19:11:26.074,1104257,TILEBOX @320F57,33092,6D00AE03FBFD,109,942,-517
15/12/2020 19:11:26.103,1104287,TILEBOX @320F57,33094,3E008A035BFE,62,906,-421
15/12/2020 19:11:26.104,1104288,TILEBOX @320F57,33097,3600960303FE,54,918,-509
15/12/2020 19:11:26.193,1104377,TILEBOX @320F57,33099,5B00AF03CAFD,91,943,-566
15/12/2020 19:11:26.213,1104397,TILEBOX @320F57,33104,1B00970349FF,27,919,-183
15/12/2020 19:11:26.213,1104398,TILEBOX @320F57,33106,08009A0325FF,8,922,-219
15/12/2020 19:11:26.213,1104398,TILEBOX @320F57,33101,5C00A20387FE,92,930,-377
15/12/2020 19:11:26.234,1104418,TILEBOX @320F57,33111,3B008803B3FE,59,904,-333
15/12/2020 19:11:26.234,1104420,TILEBOX @320F57,33108,08009A0325FF,8,922,-219
15/12/2020 19:11:26.256,1104440,TILEBOX @320F57,33116,4700CB03DFFE,71,971,-289
15/12/2020 19:11:26.256,1104440,TILEBOX @320F57,33113,5400A00378FE,84,928,-392
15/12/2020 19:11:26.283,1104467,TILEBOX @320F57,33118,4900A603EFFE,73,934,-273
15/12/2020 19:11:26.303,1104487,TILEBOX @320F57,33120,5C009403C4FE,92,916,-316
15/12/2020 19:11:26.324,1104508,TILEBOX @320F57,33123,5E0085039DFE,94,901,-355
15/12/2020 19:11:26.345,1104529,TILEBOX @320F57,33127,530088035FFE,83,904,-417
15/12/2020 19:11:26.345,1104529,TILEBOX @320F57,33125,640077035EFE,100,887,-418
15/12/2020 19:11:26.374,1104557,TILEBOX @320F57,33130,5100AD03ABFE,81,941,-341
15/12/2020 19:11:26.463,1104647,TILEBOX @320F57,33132,4200D403EFFE,66,980,-273
15/12/2020 19:11:26.483,1104667,TILEBOX @320F57,33137,3500D803DDFE,53,984,-291
15/12/2020 19:11:26.483,1104668,TILEBOX @320F57,33139,6100D903C9FE,97,985,-311
15/12/2020 19:11:26.483,1104670,TILEBOX @320F57,33135,1900CD03E3FE,25,973,-285
15/12/2020 19:11:26.504,1104688,TILEBOX @320F57,33144,8D005F0489FE,141,1119,-375
15/12/2020 19:11:26.504,1104689,TILEBOX @320F57,33146,DB003A0436FE,219,1082,-458
15/12/2020 19:11:26.504,1104689,TILEBOX @320F57,33142,60002104BAFE,96,1057,-326
15/12/2020 19:11:26.525,1104709,TILEBOX @320F57,33149,EF00B6044CFE,239,1206,-436
15/12/2020 19:11:26.554,1104738,TILEBOX @320F57,33153,9C00BE04C6FE,156,1214,-314
15/12/2020 19:11:26.553,1104738,TILEBOX @320F57,33151,C7000305AAFE,199,1283,-342
15/12/2020 19:11:26.583,1104767,TILEBOX @320F57,33156,87008204BFFE,135,1154,-321
15/12/2020 19:11:26.604,1104788,TILEBOX @320F57,33158,8A002A049BFE,138,1066,-357
15/12/2020 19:11:26.624,1104808,TILEBOX @320F57,33161,A100B30316FF,161,947,-234
15/12/2020 19:11:26.645,1104829,TILEBOX @320F57,33165,72003703C0FF,114,823,-64
15/12/2020 19:11:26.645,1104829,TILEBOX @320F57,33163,A100B30316FF,161,947,-234
15/12/2020 19:11:26.674,1104857,TILEBOX @320F57,33168,3700E3027EFF,55,739,-130
15/12/2020 19:11:26.703,1104887,TILEBOX @320F57,33170,25007502CDFE,37,629,-307
15/12/2020 19:11:26.724,1104907,TILEBOX @320F57,33172,6A00610273FE,106,609,-397
15/12/2020 19:11:26.744,1104928,TILEBOX @320F57,33177,1C00A5020D00,28,677,13
15/12/2020 19:11:26.744,1104929,TILEBOX @320F57,33175,AF00830232FF,175,643,-206
15/12/2020 19:11:26.766,1104950,TILEBOX @320F57,33179,E5FFEE022F00,-27,750,47
15/12/2020 19:11:26.793,1104977,TILEBOX @320F57,33182,65005703C1FF,101,855,-63
15/12/2020 19:11:26.813,1104997,TILEBOX @320F57,33184,BF00A00305FF,191,928,-251
15/12/2020 19:11:26.834,1105020,TILEBOX @320F57,33186,C500F80369FF,197,1016,-151
15/12/2020 19:11:26.855,1105039,TILEBOX @320F57,33191,35001704FBFF,53,1047,-5
15/12/2020 19:11:26.855,1105040,TILEBOX @320F57,33189,850040041600,133,1088,22
15/12/2020 19:11:26.883,1105067,TILEBOX @320F57,33194,3F0023045DFF,63,1059,-163
15/12/2020 19:11:26.904,1105088,TILEBOX @320F57,33196,8E00450458FF,142,1093,-168
15/12/2020 19:11:26.925,1105108,TILEBOX @320F57,33198,98001904FDFF,152,1049,-3
15/12/2020 19:11:26.945,1105129,TILEBOX @320F57,33203,1F00DB03B1FF,31,987,-79
15/12/2020 19:11:26.945,1105129,TILEBOX @320F57,33201,3E00CF031900,62,975,25
15/12/2020 19:11:27.003,1105187,TILEBOX @320F57,33205,70000B0490FF,112,1035,-112
15/12/2020 19:11:27.003,1105188,TILEBOX @320F57,33208,B000F603CAFF,176,1014,-54
15/12/2020 19:11:27.023,1105207,TILEBOX @320F57,33210,A800D503D2FF,168,981,-46
15/12/2020 19:11:27.063,1105247,TILEBOX @320F57,33215,6700D1039FFF,103,977,-97
15/12/2020 19:11:27.063,1105248,TILEBOX @320F57,33212,7300D503EBFF,115,981,-21
15/12/2020 19:11:27.083,1105267,TILEBOX @320F57,33217,6700D1039FFF,103,977,-97
15/12/2020 19:11:27.103,1105287,TILEBOX @320F57,33222,6200BB03CEFF,98,955,-50
15/12/2020 19:11:27.103,1105288,TILEBOX @320F57,33220,6F00C60391FF,111,966,-111
15/12/2020 19:11:27.124,1105308,TILEBOX @320F57,33224,7A00B203C9FF,122,946,-55
15/12/2020 19:11:27.124,1105309,TILEBOX @320F57,33227,84008D03B8FF,132,909,-72
15/12/2020 19:11:27.154,1105338,TILEBOX @320F57,33229,5B008E03CAFF,91,910,-54
15/12/2020 19:11:27.213,1105397,TILEBOX @320F57,33232,5700C303D3FF,87,963,-45
15/12/2020 19:11:27.233,1105417,TILEBOX @320F57,33236,7400C3039DFF,116,963,-99
15/12/2020 19:11:27.233,1105420,TILEBOX @320F57,33234,6700BD038BFF,103,957,-117
15/12/2020 19:11:27.254,1105438,TILEBOX @320F57,33239,63000D043700,99,1037,55
15/12/2020 19:11:27.254,1105438,TILEBOX @320F57,33241,630016045300,99,1046,83
15/12/2020 19:11:27.303,1105487,TILEBOX @320F57,33246,67000604A6FF,103,1030,-90
15/12/2020 19:11:27.303,1105488,TILEBOX @320F57,33243,7400E703ADFF,116,999,-83
15/12/2020 19:11:27.324,1105507,TILEBOX @320F57,33248,5E000604E5FF,94,1030,-27
15/12/2020 19:11:27.344,1105528,TILEBOX @320F57,33253,2A00D903D9FF,42,985,-39
15/12/2020 19:11:27.344,1105529,TILEBOX @320F57,33250,4E00DA03B2FF,78,986,-78
15/12/2020 19:11:27.393,1105577,TILEBOX @320F57,33255,1F00F603F4FF,31,1014,-12
15/12/2020 19:11:27.393,1105578,TILEBOX @320F57,33258,42001804E6FF,66,1048,-26
15/12/2020 19:11:27.413,1105597,TILEBOX @320F57,33260,5E0011040200,94,1041,2
15/12/2020 19:11:27.437,1105620,TILEBOX @320F57,33265,430001041400,67,1025,20
15/12/2020 19:11:27.437,1105621,TILEBOX @320F57,33262,600003040500,96,1027,5
15/12/2020 19:11:27.457,1105641,TILEBOX @320F57,33267,2B00F2032B00,43,1010,43
15/12/2020 19:11:27.483,1105667,TILEBOX @320F57,33269,4800F1031100,72,1009,17
15/12/2020 19:11:27.504,1105688,TILEBOX @320F57,33272,5900E6030300,89,998,3
15/12/2020 19:11:27.525,1105709,TILEBOX @320F57,33274,5900E6030300,89,998,3
15/12/2020 19:11:27.545,1105729,TILEBOX @320F57,33279,3000B4032400,48,948,36
15/12/2020 19:11:27.545,1105730,TILEBOX @320F57,33277,4400C0032B00,68,960,43
15/12/2020 19:11:27.574,1105759,TILEBOX @320F57,33283,6700DE032100,103,990,33
15/12/2020 19:11:27.574,1105759,TILEBOX @320F57,33281,4900D6030F00,73,982,15
15/12/2020 19:11:27.604,1105787,TILEBOX @320F57,33286,5500D5031900,85,981,25
15/12/2020 19:11:27.633,1105817,TILEBOX @320F57,33288,2600CB031000,38,971,16
15/12/2020 19:11:27.654,1105838,TILEBOX @320F57,33291,0D00C103FFFF,13,961,-1
15/12/2020 19:11:27.753,1105938,TILEBOX @320F57,33293,3200DF03DCFF,50,991,-36
15/12/2020 19:11:27.754,1105938,TILEBOX @320F57,33295,4B00EC03CBFF,75,1004,-53
15/12/2020 19:11:27.774,1105958,TILEBOX @320F57,33300,FDFFBD031F00,-3,957,31
15/12/2020 19:11:27.774,1105959,TILEBOX @320F57,33303,E9FFC0030F00,-23,960,15
15/12/2020 19:11:27.774,1105959,TILEBOX @320F57,33305,1300DC03A2FF,19,988,-94
15/12/2020 19:11:27.774,1105959,TILEBOX @320F57,33298,2F00CB03EBFF,47,971,-21
15/12/2020 19:11:27.795,1105979,TILEBOX @320F57,33310,4200BD03CEFF,66,957,-50
15/12/2020 19:11:27.795,1105979,TILEBOX @320F57,33307,5700EB038BFF,87,1003,-117
15/12/2020 19:11:27.816,1106000,TILEBOX @320F57,33312,0300A103EBFF,3,929,-21
15/12/2020 19:11:27.843,1106027,TILEBOX @320F57,33314,0800D003D2FF,8,976,-46
15/12/2020 19:11:27.864,1106055,TILEBOX @320F57,33317,2C000E049DFF,44,1038,-99
15/12/2020 19:11:27.888,1106072,TILEBOX @320F57,33322,3600D6030800,54,982,8
15/12/2020 19:11:27.888,1106072,TILEBOX @320F57,33319,2C00F403CBFF,44,1012,-53
15/12/2020 19:11:27.911,1106095,TILEBOX @320F57,33324,4F00FB030700,79,1019,7
15/12/2020 19:11:27.933,1106117,TILEBOX @320F57,33326,45000E04F5FF,69,1038,-11
15/12/2020 19:11:27.954,1106138,TILEBOX @320F57,33329,45000E04F5FF,69,1038,-11
15/12/2020 19:11:27.994,1106177,TILEBOX @320F57,33333,35002D04E9FF,53,1069,-23
15/12/2020 19:11:27.993,1106178,TILEBOX @320F57,33331,25002F04FFFF,37,1071,-1
15/12/2020 19:11:28.014,1106199,TILEBOX @320F57,33336,5C00F803E9FF,92,1016,-23
15/12/2020 19:11:28.037,1106220,TILEBOX @320F57,33341,0300DA033E00,3,986,62
15/12/2020 19:11:28.037,1106221,TILEBOX @320F57,33338,2D00EB032600,45,1003,38
15/12/2020 19:11:28.057,1106241,TILEBOX @320F57,33343,F4FFC8032700,-12,968,39
15/12/2020 19:11:28.113,1106297,TILEBOX @320F57,33345,0200E8031200,2,1000,18
15/12/2020 19:11:28.133,1106317,TILEBOX @320F57,33350,63001204D7FF,99,1042,-41
15/12/2020 19:11:28.133,1106317,TILEBOX @320F57,33352,34001104C4FF,52,1041,-60
15/12/2020 19:11:28.133,1106318,TILEBOX @320F57,33348,5C000C041F00,92,1036,31
15/12/2020 19:11:28.153,1106337,TILEBOX @320F57,33355,3900FF03F1FF,57,1023,-15
15/12/2020 19:11:28.174,1106358,TILEBOX @320F57,33357,3C000A041E00,60,1034,30
15/12/2020 19:11:28.174,1106359,TILEBOX @320F57,33360,560013045200,86,1043,82
15/12/2020 19:11:28.203,1106387,TILEBOX @320F57,33362,7300F0032600,115,1008,38
15/12/2020 19:11:28.233,1106417,TILEBOX @320F57,33364,7000E703F9FF,112,999,-7
15/12/2020 19:11:28.253,1106437,TILEBOX @320F57,33367,6000EE030800,96,1006,8
15/12/2020 19:11:28.272,1106456,TILEBOX @320F57,33371,3700B2033B00,55,946,59
15/12/2020 19:11:28.272,1106457,TILEBOX @320F57,33369,2E00C7034000,46,967,64
15/12/2020 19:11:28.293,1106477,TILEBOX @320F57,33374,5900C9031000,89,969,16
15/12/2020 19:11:28.384,1106568,TILEBOX @320F57,33378,5200C7035500,82,967,85
15/12/2020 19:11:28.383,1106568,TILEBOX @320F57,33376,4C00D7032C00,76,983,44
15/12/2020 19:11:28.403,1106587,TILEBOX @320F57,33381,4600C6034800,70,966,72
15/12/2020 19:11:28.403,1106588,TILEBOX @320F57,33386,3A00F0032600,58,1008,38
15/12/2020 19:11:28.403,1106588,TILEBOX @320F57,33383,4600C6034800,70,966,72
15/12/2020 19:11:28.423,1106607,TILEBOX @320F57,33390,440002044C00,68,1026,76
15/12/2020 19:11:28.423,1106607,TILEBOX @320F57,33388,45000E042400,69,1038,36
15/12/2020 19:11:28.444,1106627,TILEBOX @320F57,33393,3700F2035A00,55,1010,90
15/12/2020 19:11:28.503,1106687,TILEBOX @320F57,33395,2C00F6034000,44,1014,64
15/12/2020 19:11:28.504,1106688,TILEBOX @320F57,33397,340007043000,52,1031,48
15/12/2020 19:11:28.523,1106707,TILEBOX @320F57,33402,5900F2032300,89,1010,35
15/12/2020 19:11:28.523,1106708,TILEBOX @320F57,33400,5200FE031F00,82,1022,31
15/12/2020 19:11:28.544,1106728,TILEBOX @320F57,33404,4000F5033600,64,1013,54
15/12/2020 19:11:28.564,1106748,TILEBOX @320F57,33409,3700D0032200,55,976,34
15/12/2020 19:11:28.564,1106748,TILEBOX @320F57,33407,2700DC034000,39,988,64
15/12/2020 19:11:28.594,1106777,TILEBOX @320F57,33411,4800CA03E7FF,72,970,-25
15/12/2020 19:11:28.623,1106807,TILEBOX @320F57,33414,4F00B903EEFF,79,953,-18
15/12/2020 19:11:28.643,1106827,TILEBOX @320F57,33416,5C00B4031A00,92,948,26
15/12/2020 19:11:28.663,1106847,TILEBOX @320F57,33419,5800A6032400,88,934,36
15/12/2020 19:11:28.684,1106867,TILEBOX @320F57,33421,440092031300,68,914,19
15/12/2020 19:11:28.704,1106888,TILEBOX @320F57,33423,43008503FFFF,67,901,-1
15/12/2020 19:11:28.724,1106908,TILEBOX @320F57,33426,5E006A03EBFF,94,874,-21
15/12/2020 19:11:28.724,1106908,TILEBOX @320F57,33428,74002F03EEFF,116,815,-18
15/12/2020 19:11:28.744,1106928,TILEBOX @320F57,33430,4E001803FCFF,78,792,-4
15/12/2020 19:11:28.774,1106958,TILEBOX @320F57,33433,32000E03FEFF,50,782,-2
15/12/2020 19:11:28.774,1106958,TILEBOX @320F57,33435,5A00E602EFFF,90,742,-17
15/12/2020 19:11:28.803,1106987,TILEBOX @320F57,33437,5A00E602EFFF,90,742,-17
15/12/2020 19:11:28.864,1107048,TILEBOX @320F57,33442,4C00CD02E8FF,76,717,-24
15/12/2020 19:11:28.864,1107048,TILEBOX @320F57,33440,4600B702E6FF,70,695,-26
15/12/2020 19:11:28.883,1107067,TILEBOX @320F57,33447,C8FF0E0362FF,-56,782,-158
15/12/2020 19:11:28.883,1107067,TILEBOX @320F57,33445,0100D502CAFF,1,725,-54
15/12/2020 19:11:28.904,1107088,TILEBOX @320F57,33449,3E008A0324FF,62,906,-220
15/12/2020 19:11:28.924,1107108,TILEBOX @320F57,33454,D6FF3704BAFF,-42,1079,-70
15/12/2020 19:11:28.924,1107108,TILEBOX @320F57,33452,2B00DA032BFF,43,986,-213
15/12/2020 19:11:28.953,1107137,TILEBOX @320F57,33457,C6FF37042800,-58,1079,40
15/12/2020 19:11:28.974,1107158,TILEBOX @320F57,33459,DCFF8404B2FF,-36,1156,-78
15/12/2020 19:11:28.994,1107178,TILEBOX @320F57,33461,BFFFCD046DFF,-65,1229,-147
15/12/2020 19:11:29.014,1107198,TILEBOX @320F57,33466,CFFF7F04E7FF,-49,1151,-25
15/12/2020 19:11:29.014,1107198,TILEBOX @320F57,33464,C5FF7A0494FF,-59,1146,-108
15/12/2020 19:11:29.044,1107227,TILEBOX @320F57,33468,91FF83040100,-111,1155,1
15/12/2020 19:11:29.074,1107258,TILEBOX @320F57,33473,9DFF3F0414FF,-99,1087,-236
15/12/2020 19:11:29.074,1107258,TILEBOX @320F57,33471,87FF1904C7FF,-121,1049,-57
15/12/2020 19:11:29.103,1107287,TILEBOX @320F57,33475,AFFF240440FF,-81,1060,-192
15/12/2020 19:11:29.123,1107307,TILEBOX @320F57,33478,A4FFE503DEFF,-92,997,-34
15/12/2020 19:11:29.163,1107347,TILEBOX @320F57,33480,8AFF2604AEFF,-118,1062,-82
15/12/2020 19:11:29.183,1107367,TILEBOX @320F57,33485,A0FFE4031F00,-96,996,31
15/12/2020 19:11:29.183,1107368,TILEBOX @320F57,33483,7BFF09041F00,-133,1033,31
15/12/2020 19:11:29.204,1107388,TILEBOX @320F57,33487,94FFF10351FF,-108,1009,-175
15/12/2020 19:11:29.253,1107437,TILEBOX @320F57,33490,9CFF170462FF,-100,1047,-158
15/12/2020 19:11:29.273,1107457,TILEBOX @320F57,33492,9CFF170462FF,-100,1047,-158
15/12/2020 19:11:29.273,1107457,TILEBOX @320F57,33497,CFFFE40342FF,-49,996,-190
15/12/2020 19:11:29.273,1107458,TILEBOX @320F57,33494,DEFF2304D4FF,-34,1059,-44
15/12/2020 19:11:29.293,1107477,TILEBOX @320F57,33499,85FFB9037CFF,-123,953,-132
15/12/2020 19:11:29.314,1107498,TILEBOX @320F57,33504,8BFF100481FF,-117,1040,-127
15/12/2020 19:11:29.314,1107498,TILEBOX @320F57,33502,68FFE1032300,-152,993,35
15/12/2020 19:11:29.344,1107527,TILEBOX @320F57,33506,D8FF0C049DFF,-40,1036,-99
15/12/2020 19:11:29.374,1107558,TILEBOX @320F57,33511,D1FFFF0367FF,-47,1023,-153
15/12/2020 19:11:29.374,1107558,TILEBOX @320F57,33509,FFFFFE03CAFF,-1,1022,-54
15/12/2020 19:11:29.403,1107587,TILEBOX @320F57,33514,C9FFFA038DFF,-55,1018,-115
15/12/2020 19:11:29.424,1107608,TILEBOX @320F57,33516,DEFF0204A0FF,-34,1026,-96
15/12/2020 19:11:29.444,1107628,TILEBOX @320F57,33518,D0FF050459FF,-48,1029,-167
15/12/2020 19:11:29.464,1107648,TILEBOX @320F57,33521,C3FFFB039CFF,-61,1019,-100
15/12/2020 19:11:29.493,1107677,TILEBOX @320F57,33523,E8FFE803C9FF,-24,1000,-55
15/12/2020 19:11:29.513,1107697,TILEBOX @320F57,33525,E2FFF40355FF,-30,1012,-171
15/12/2020 19:11:29.533,1107717,TILEBOX @320F57,33530,EAFFD2038BFF,-22,978,-117
15/12/2020 19:11:29.533,1107718,TILEBOX @320F57,33528,C9FFDE0337FF,-55,990,-201
15/12/2020 19:11:29.584,1107767,TILEBOX @320F57,33535,EAFFCE0353FF,-22,974,-173
15/12/2020 19:11:29.583,1107768,TILEBOX @320F57,33533,F0FFE50382FF,-16,997,-126
15/12/2020 19:11:29.604,1107788,TILEBOX @320F57,33537,F6FFF30373FF,-10,1011,-141
15/12/2020 19:11:29.624,1107809,TILEBOX @320F57,33540,E5FFFF0375FF,-27,1023,-139
15/12/2020 19:11:29.625,1107809,TILEBOX @320F57,33542,F5FFEA0386FF,-11,1002,-122
15/12/2020 19:11:29.673,1107857,TILEBOX @320F57,33544,F8FFF80370FF,-8,1016,-144
15/12/2020 19:11:29.693,1107877,TILEBOX @320F57,33549,DAFF16043AFF,-38,1046,-198
15/12/2020 19:11:29.693,1107878,TILEBOX @320F57,33547,F8FFF80370FF,-8,1016,-144
15/12/2020 19:11:29.715,1107898,TILEBOX @320F57,33554,DCFF140488FF,-36,1044,-120
15/12/2020 19:11:29.715,1107899,TILEBOX @320F57,33552,D5FF160465FF,-43,1046,-155
15/12/2020 19:11:29.735,1107919,TILEBOX @320F57,33556,E0FF77047AFF,-32,1143,-134
15/12/2020 19:11:29.764,1107947,TILEBOX @320F57,33558,BEFFD10498FF,-66,1233,-104
15/12/2020 19:11:29.784,1107968,TILEBOX @320F57,33561,ACFFFD04A2FF,-84,1277,-94
15/12/2020 19:11:29.804,1107988,TILEBOX @320F57,33566,A4FF66058AFF,-92,1382,-118
15/12/2020 19:11:29.804,1107988,TILEBOX @320F57,33563,BDFF340571FF,-67,1332,-143
15/12/2020 19:11:29.854,1108038,TILEBOX @320F57,33570,84FF36057EFF,-124,1334,-130
15/12/2020 19:11:29.854,1108038,TILEBOX @320F57,33568,8EFF5705B0FF,-114,1367,-80
15/12/2020 19:11:29.873,1108057,TILEBOX @320F57,33573,82FF310573FF,-126,1329,-141
15/12/2020 19:11:29.894,1108077,TILEBOX @320F57,33575,7BFF3305B4FF,-133,1331,-76
15/12/2020 19:11:29.973,1108158,TILEBOX @320F57,33578,67FF2E05ABFF,-153,1326,-85
15/12/2020 19:11:29.974,1108158,TILEBOX @320F57,33580,7FFF100568FF,-129,1296,-152
15/12/2020 19:11:29.994,1108178,TILEBOX @320F57,33582,86FF120575FF,-122,1298,-139
15/12/2020 19:11:30.015,1108199,TILEBOX @320F57,33585,7AFF0305BBFF,-134,1283,-69
15/12/2020 19:11:30.036,1108220,TILEBOX @320F57,33589,9BFFE9043AFF,-101,1257,-198
15/12/2020 19:11:30.036,1108221,TILEBOX @320F57,33592,B0FFDE0451FF,-80,1246,-175
15/12/2020 19:11:30.036,1108221,TILEBOX @320F57,33594,99FFB304B1FF,-103,1203,-79
15/12/2020 19:11:30.036,1108221,TILEBOX @320F57,33587,87FFE104AFFF,-121,1249,-81
15/12/2020 19:11:30.063,1108247,TILEBOX @320F57,33597,8DFF9004BAFF,-115,1168,-70
15/12/2020 19:11:30.085,1108269,TILEBOX @320F57,33599,C0FF5C04B5FF,-64,1116,-75
15/12/2020 19:11:30.107,1108291,TILEBOX @320F57,33604,D5FFEC0397FF,-43,1004,-105
15/12/2020 19:11:30.107,1108292,TILEBOX @320F57,33601,C0FF5C04B5FF,-64,1116,-75
15/12/2020 19:11:30.127,1108311,TILEBOX @320F57,33606,D5FF640377FF,-43,868,-137
15/12/2020 19:11:30.154,1108338,TILEBOX @320F57,33611,00001E02E7FF,0,542,-25
15/12/2020 19:11:30.154,1108338,TILEBOX @320F57,33608,F6FFD002BBFF,-10,720,-69
15/12/2020 19:11:30.184,1108367,TILEBOX @320F57,33613,10008101B9FF,16,385,-71
15/12/2020 19:11:30.213,1108397,TILEBOX @320F57,33616,0C00DA0086FF,12,218,-122
