15/12/2020 19:11:21.943,1100159,TILEBOX @320F57,32565,A0016EFE1F03,416,-402,799
15/12/2020 19:11:30.233,1108417,TILEBOX @320F57,33618,CDFF880033FF,-51,136,-205
15/12/2020 19:11:30.254,1108438,TILEBOX @320F57,33623,E4FF290069FF,-28,41,-151
15/12/2020 19:11:30.254,1108438,TILEBOX @320F57,33620,ECFF6500E9FE,-20,101,-279
15/12/2020 19:11:30.275,1108458,TILEBOX @320F57,33625,AAFF9F00DFFF,-86,159,-33
15/12/2020 19:11:30.304,1108488,TILEBOX @320F57,33627,9AFF29019AFF,-102,297,-102
15/12/2020 19:11:30.304,1108488,TILEBOX @320F57,33630,B9FF20014CFF,-71,288,-180
15/12/2020 19:11:30.334,1108517,TILEBOX @320F57,33632,A6FF2E0145FF,-90,302,-187
15/12/2020 19:11:30.364,1108547,TILEBOX @320F57,33635,5BFF1A02B9FF,-165,538,-71
15/12/2020 19:11:30.384,1108568,TILEBOX @320F57,33637,9FFF230338FF,-97,803,-200
15/12/2020 19:11:30.404,1108588,TILEBOX @320F57,33642,05003E043B00,5,1086,59
15/12/2020 19:11:30.404,1108588,TILEBOX @320F57,33639,E3FFA703BAFF,-29,935,-70
15/12/2020 19:11:30.425,1108609,TILEBOX @320F57,33644,EEFF6804A2FF,-18,1128,-94
15/12/2020 19:11:30.454,1108638,TILEBOX @320F57,33646,CDFF0F0492FF,-51,1039,-110
15/12/2020 19:11:30.454,1108638,TILEBOX @320F57,33649,99FF290496FF,-103,1065,-106
15/12/2020 19:11:30.484,1108667,TILEBOX @320F57,33651,D1FFC20465FF,-47,1218,-155
15/12/2020 19:11:30.544,1108727,TILEBOX @320F57,33653,0D00AF0453FF,13,1199,-173
15/12/2020 19:11:30.544,1108728,TILEBOX @320F57,33656,0D00AF0453FF,13,1199,-173
15/12/2020 19:11:30.563,1108747,TILEBOX @320F57,33658,B2FF4E041FFF,-78,1102,-225
15/12/2020 19:11:30.563,1108748,TILEBOX @320F57,33661,B5FF5604E9FE,-75,1110,-279
15/12/2020 19:11:30.584,1108770,TILEBOX @320F57,33663,CCFF6E04E0FF,-52,1134,-32
15/12/2020 19:11:30.605,1108789,TILEBOX @320F57,33668,66FF8C045AFF,-154,1164,-166
15/12/2020 19:11:30.605,1108790,TILEBOX @320F57,33665,84FFC104A8FF,-124,1217,-88
15/12/2020 19:11:30.664,1108848,TILEBOX @320F57,33672,A0FF790433FF,-96,1145,-205
15/12/2020 19:11:30.664,1108848,TILEBOX @320F57,33670,C7FF4F0419FF,-57,1103,-231
15/12/2020 19:11:30.683,1108867,TILEBOX @320F57,33675,84FF5B04ACFF,-124,1115,-84
15/12/2020 19:11:30.704,1108887,TILEBOX @320F57,33679,ACFF9904CBFE,-84,1177,-309
15/12/2020 19:11:30.703,1108888,TILEBOX @320F57,33677,BCFF60041CFF,-68,1120,-228
15/12/2020 19:11:30.724,1108908,TILEBOX @320F57,33682,D5FF84043A00,-43,1156,58
15/12/2020 19:11:30.754,1108938,TILEBOX @320F57,33684,C5FF96047800,-59,1174,120
15/12/2020 19:11:30.754,1108938,TILEBOX @320F57,33686,89FF28059BFF,-119,1320,-101
15/12/2020 19:11:30.783,1108967,TILEBOX @320F57,33689,BDFF5E0552FF,-67,1374,-174
15/12/2020 19:11:30.804,1108988,TILEBOX @320F57,33691,9DFF630546FF,-99,1379,-186
15/12/2020 19:11:30.824,1109008,TILEBOX @320F57,33694,66FF67059EFF,-154,1383,-98
15/12/2020 19:11:30.845,1109029,TILEBOX @320F57,33698,67FF99052EFF,-153,1433,-210
15/12/2020 19:11:30.845,1109029,TILEBOX @320F57,33696,5BFF9F057CFF,-165,1439,-132
15/12/2020 19:11:30.933,1109117,TILEBOX @320F57,33703,76FFA505BEFE,-138,1445,-322
15/12/2020 19:11:30.933,1109118,TILEBOX @320F57,33701,81FF930503FF,-127,1427,-253
15/12/2020 19:11:30.953,1109136,TILEBOX @320F57,33708,71FF39050000,-143,1337,0
15/12/2020 19:11:30.953,1109137,TILEBOX @320F57,33710,71FF39050000,-143,1337,0
15/12/2020 19:11:30.953,1109137,TILEBOX @320F57,33705,87FF42053AFF,-121,1346,-198
15/12/2020 19:11:30.972,1109157,TILEBOX @320F57,33712,3DFF5C0590FF,-195,1372,-112
15/12/2020 19:11:30.994,1109178,TILEBOX @320F57,33717,51FF60059FFF,-175,1376,-97
15/12/2020 19:11:30.994,1109178,TILEBOX @320F57,33715,11FF8B05DCFF,-239,1419,-36
15/12/2020 19:11:31.024,1109208,TILEBOX @320F57,33720,95FF03057CFF,-107,1283,-132
15/12/2020 19:11:31.053,1109237,TILEBOX @320F57,33724,CFFF8F045FFF,-49,1167,-161
15/12/2020 19:11:31.053,1109238,TILEBOX @320F57,33722,B3FFCF048DFF,-77,1231,-115
15/12/2020 19:11:31.083,1109267,TILEBOX @320F57,33727,D4FF7304ABFF,-44,1139,-85
15/12/2020 19:11:31.103,1109287,TILEBOX @320F57,33729,C1FF0B04E0FF,-63,1035,-32
15/12/2020 19:11:31.123,1109307,TILEBOX @320F57,33732,98FF5E032D00,-104,862,45
15/12/2020 19:11:31.144,1109328,TILEBOX @320F57,33734,BAFF7402E7FF,-70,628,-25
15/12/2020 19:11:31.144,1109328,TILEBOX @320F57,33736,F6FFAF01A5FF,-10,431,-91
15/12/2020 19:11:31.173,1109357,TILEBOX @320F57,33739,42002B0159FF,66,299,-167
15/12/2020 19:11:31.203,1109387,TILEBOX @320F57,33741,3600AD00D1FE,54,173,-303
15/12/2020 19:11:31.203,1109387,TILEBOX @320F57,33743,D7FF4700C6FE,-41,71,-314
15/12/2020 19:11:31.233,1109417,TILEBOX @320F57,33748,B2FF8A005BFF,-78,138,-165
15/12/2020 19:11:31.233,1109417,TILEBOX @320F57,33746,CAFF2100EFFE,-54,33,-273
15/12/2020 19:11:31.263,1109447,TILEBOX @320F57,33750,83FFE300C8FF,-125,227,-56
15/12/2020 19:11:31.293,1109477,TILEBOX @320F57,33755,EFFF010248FE,-17,513,-440
15/12/2020 19:11:31.293,1109477,TILEBOX @320F57,33753,66FF46010700,-154,326,7
15/12/2020 19:11:31.323,1109507,TILEBOX @320F57,33758,86007801AAFD,134,376,-598
15/12/2020 19:11:31.353,1109537,TILEBOX @320F57,33762,AAFFC303DAFE,-86,963,-294
15/12/2020 19:11:31.353,1109537,TILEBOX @320F57,33760,B2FF3602B9FF,-78,566,-71
15/12/2020 19:11:31.383,1109566,TILEBOX @320F57,33765,AAFFC303DAFE,-86,963,-294
15/12/2020 19:11:31.404,1109588,TILEBOX @320F57,33767,FDFF50031BFF,-3,848,-229
15/12/2020 19:11:31.426,1109610,TILEBOX @320F57,33769,B9FF18048500,-71,1048,133
15/12/2020 19:11:31.449,1109633,TILEBOX @320F57,33772,78FFA004E7FE,-136,1184,-281
15/12/2020 19:11:31.449,1109634,TILEBOX @320F57,33774,4DFF94041BFF,-179,1172,-229
15/12/2020 19:11:31.473,1109657,TILEBOX @320F57,33777,D0FF7E04D3FF,-48,1150,-45
15/12/2020 19:11:31.502,1109686,TILEBOX @320F57,33779,DCFF520434FF,-36,1106,-204
15/12/2020 19:11:31.523,1109707,TILEBOX @320F57,33781,AAFF3404A0FE,-86,1076,-352
15/12/2020 19:11:31.545,1109729,TILEBOX @320F57,33786,84FFC1047300,-124,1217,115
15/12/2020 19:11:31.545,1109730,TILEBOX @320F57,33784,92FF5B0465FF,-110,1115,-155
15/12/2020 19:11:31.567,1109751,TILEBOX @320F57,33789,ADFFC104C4FF,-83,1217,-60
15/12/2020 19:11:31.592,1109776,TILEBOX @320F57,33791,D0FF2D0543FF,-48,1325,-189
15/12/2020 19:11:31.613,1109797,TILEBOX @320F57,33793,CBFF0F05F1FF,-53,1295,-15
15/12/2020 19:11:31.653,1109837,TILEBOX @320F57,33796,F0FFB2043000,-16,1202,48
15/12/2020 19:11:31.682,1109866,TILEBOX @320F57,33798,DDFFBC043AFF,-35,1212,-198
15/12/2020 19:11:31.704,1109888,TILEBOX @320F57,33803,F2FF440590FF,-14,1348,-112
15/12/2020 19:11:31.704,1109889,TILEBOX @320F57,33800,C0FF02053CFF,-64,1282,-196
15/12/2020 19:11:31.704,1109889,TILEBOX @320F57,33805,0800770555FF,8,1399,-171
15/12/2020 19:11:31.726,1109910,TILEBOX @320F57,33808,A8FF86050D00,-88,1414,13
15/12/2020 19:11:31.747,1109931,TILEBOX @320F57,33810,13FFBF057000,-237,1471,112
15/12/2020 19:11:31.747,1109932,TILEBOX @320F57,33812,00FFCA05E7FF,-256,1482,-25
15/12/2020 19:11:31.892,1110076,TILEBOX @320F57,33815,22FFE705A6FF,-222,1511,-90
15/12/2020 19:11:31.892,1110076,TILEBOX @320F57,33817,66FFC20554FF,-154,1474,-172
15/12/2020 19:11:31.912,1110096,TILEBOX @320F57,33822,9DFF4905BEFF,-99,1353,-66
15/12/2020 19:11:31.912,1110097,TILEBOX @320F57,33824,7EFF4305B4FF,-130,1347,-76
15/12/2020 19:11:31.912,1110097,TILEBOX @320F57,33826,61FF5F055AFF,-159,1375,-166
15/12/2020 19:11:31.913,1110098,TILEBOX @320F57,33829,97FF6605CDFF,-105,1382,-51
15/12/2020 19:11:31.912,1110098,TILEBOX @320F57,33819,66FFC20554FF,-154,1474,-172
15/12/2020 19:11:31.933,1110119,TILEBOX @320F57,33834,53FF0B05FEFF,-173,1291,-2
15/12/2020 19:11:31.933,1110119,TILEBOX @320F57,33836,3BFF2105D0FF,-197,1313,-48
15/12/2020 19:11:31.933,1110120,TILEBOX @320F57,33831,9EFF4105DEFF,-98,1345,-34
15/12/2020 19:11:31.953,1110137,TILEBOX @320F57,33838,5AFFFE0469FF,-166,1278,-151
15/12/2020 19:11:31.982,1110166,TILEBOX @320F57,33841,86FFC5047CFF,-122,1221,-132
15/12/2020 19:11:32.003,1110188,TILEBOX @320F57,33843,9DFFA20490FF,-99,1186,-112
15/12/2020 19:11:32.027,1110211,TILEBOX @320F57,33845,C1FF5F0486FF,-63,1119,-122
15/12/2020 19:11:32.049,1110233,TILEBOX @320F57,33850,BDFF9803F5FF,-67,920,-11
15/12/2020 19:11:32.049,1110233,TILEBOX @320F57,33848,C7FFF7036DFF,-57,1015,-147
15/12/2020 19:11:32.071,1110255,TILEBOX @320F57,33853,E8FF25034400,-24,805,68
15/12/2020 19:11:32.093,1110276,TILEBOX @320F57,33855,F1FF2A024100,-15,554,65
15/12/2020 19:11:32.132,1110316,TILEBOX @320F57,33860,F0FF1A0188FF,-16,282,-120
15/12/2020 19:11:32.132,1110316,TILEBOX @320F57,33857,E1FF83012700,-31,387,39
15/12/2020 19:11:32.152,1110336,TILEBOX @320F57,33862,C9FFC3000AFF,-55,195,-246
15/12/2020 19:11:32.173,1110357,TILEBOX @320F57,33864,9AFF800010FF,-102,128,-240
15/12/2020 19:11:32.222,1110405,TILEBOX @320F57,33869,B0FF3D0082FF,-80,61,-126
15/12/2020 19:11:32.221,1110406,TILEBOX @320F57,33867,D0FF310051FF,-48,49,-175
15/12/2020 19:11:32.242,1110425,TILEBOX @320F57,33874,65FFBB005EFF,-155,187,-162
15/12/2020 19:11:32.242,1110426,TILEBOX @320F57,33872,65FFBB005EFF,-155,187,-162
15/12/2020 19:11:32.262,1110446,TILEBOX @320F57,33876,BAFF010163FF,-70,257,-157
15/12/2020 19:11:32.283,1110467,TILEBOX @320F57,33881,5100C70105FF,81,455,-251
15/12/2020 19:11:32.283,1110468,TILEBOX @320F57,33879,46003501B5FF,70,309,-75
15/12/2020 19:11:32.311,1110495,TILEBOX @320F57,33883,50001F02B6FE,80,543,-330
15/12/2020 19:11:32.341,1110525,TILEBOX @320F57,33886,4100BA02A0FF,65,698,-96
15/12/2020 19:11:32.361,1110545,TILEBOX @320F57,33888,7EFFD5033FFF,-130,981,-193
15/12/2020 19:11:32.381,1110565,TILEBOX @320F57,33893,7FFF5404B4FF,-129,1108,-76
15/12/2020 19:11:32.381,1110565,TILEBOX @320F57,33891,FAFE1004FFFF,-262,1040,-1
15/12/2020 19:11:32.402,1110585,TILEBOX @320F57,33895,1C004905F3FE,28,1353,-269
15/12/2020 19:11:32.431,1110615,TILEBOX @320F57,33898,D0FFCD0478FF,-48,1229,-136
15/12/2020 19:11:32.451,1110635,TILEBOX @320F57,33900,A7FF7904F4FE,-89,1145,-268
15/12/2020 19:11:32.471,1110655,TILEBOX @320F57,33902,94FFD3040AFF,-108,1235,-246
15/12/2020 19:11:32.492,1110676,TILEBOX @320F57,33907,A8FF2505D0FF,-88,1317,-48
15/12/2020 19:11:32.492,1110676,TILEBOX @320F57,33905,7AFF8D0461FF,-134,1165,-159
15/12/2020 19:11:32.522,1110705,TILEBOX @320F57,33912,B5FF870419FF,-75,1159,-231
15/12/2020 19:11:32.521,1110706,TILEBOX @320F57,33910,D0FF2305CEFF,-48,1315,-50
15/12/2020 19:11:32.551,1110735,TILEBOX @320F57,33914,7AFFCE0489FE,-134,1230,-375
15/12/2020 19:11:32.581,1110765,TILEBOX @320F57,33917,75FFD5048BFF,-139,1237,-117
15/12/2020 19:11:32.602,1110786,TILEBOX @320F57,33919,610076032F00,97,886,47
15/12/2020 19:11:32.641,1110825,TILEBOX @320F57,33924,64FF6D05E6FF,-156,1389,-26
15/12/2020 19:11:32.641,1110825,TILEBOX @320F57,33921,5800B3031F00,88,947,31
15/12/2020 19:11:32.661,1110845,TILEBOX @320F57,33926,6EFFD105C8FF,-146,1489,-56
15/12/2020 19:11:32.701,1110885,TILEBOX @320F57,33928,6EFFD105C8FF,-146,1489,-56
15/12/2020 19:11:32.701,1110885,TILEBOX @320F57,33931,A7FF2E0691FF,-89,1582,-111
15/12/2020 19:11:32.721,1110904,TILEBOX @320F57,33933,9CFFDE0552FF,-100,1502,-174
15/12/2020 19:11:32.761,1110945,TILEBOX @320F57,33936,40FF9B057FFF,-192,1435,-129
15/12/2020 19:11:32.761,1110945,TILEBOX @320F57,33938,3DFFA50575FF,-195,1445,-139
15/12/2020 19:11:32.781,1110965,TILEBOX @320F57,33943,5CFF1B050400,-164,1307,4
15/12/2020 19:11:32.781,1110965,TILEBOX @320F57,33940,5CFF99057EFF,-164,1433,-130
15/12/2020 19:11:32.801,1110985,TILEBOX @320F57,33945,85FF70044C00,-123,1136,76
15/12/2020 19:11:32.821,1111005,TILEBOX @320F57,33947,89FFD104F9FF,-119,1233,-7
15/12/2020 19:11:32.822,1111006,TILEBOX @320F57,33950,53FF56055000,-173,1366,80
15/12/2020 19:11:32.851,1111035,TILEBOX @320F57,33952,60FF5905A700,-160,1369,167
15/12/2020 19:11:32.880,1111064,TILEBOX @320F57,33954,72FF2005DFFF,-142,1312,-33
15/12/2020 19:11:32.900,1111084,TILEBOX @320F57,33957,9BFF9A0423FF,-101,1178,-221
15/12/2020 19:11:32.971,1111154,TILEBOX @320F57,33961,C5FF4604BAFF,-59,1094,-70
15/12/2020 19:11:32.970,1111155,TILEBOX @320F57,33959,DDFFFA0384FF,-35,1018,-124
15/12/2020 19:11:32.991,1111175,TILEBOX @320F57,33966,C3FFF7038000,-61,1015,128
15/12/2020 19:11:32.991,1111176,TILEBOX @320F57,33969,E9FFBF03D000,-23,959,208
15/12/2020 19:11:32.991,1111176,TILEBOX @320F57,33964,9BFF4004F6FF,-101,1088,-10
15/12/2020 19:11:33.012,1111196,TILEBOX @320F57,33971,EAFFDD028500,-22,733,133
15/12/2020 19:11:33.033,1111216,TILEBOX @320F57,33976,FCFF4D01CAFF,-4,333,-54
15/12/2020 19:11:33.032,1111217,TILEBOX @320F57,33973,C2FF15023400,-62,533,52
15/12/2020 19:11:33.060,1111244,TILEBOX @320F57,33978,3100C80073FF,49,200,-141
15/12/2020 19:11:33.081,1111264,TILEBOX @320F57,33980,20007A004AFF,32,122,-182
15/12/2020 19:11:33.101,1111285,TILEBOX @320F57,33983,20003B004AFF,32,59,-182
15/12/2020 19:11:33.122,1111306,TILEBOX @320F57,33987,BEFF15009CFF,-66,21,-100
15/12/2020 19:11:33.122,1111306,TILEBOX @320F57,33985,050030004DFF,5,48,-179
15/12/2020 19:11:33.150,1111334,TILEBOX @320F57,33990,D4FF8A009AFF,-44,138,-102
15/12/2020 19:11:33.180,1111364,TILEBOX @320F57,33992,DEFF65012800,-34,357,40
15/12/2020 19:11:33.201,1111384,TILEBOX @320F57,33995,86FF9F003F00,-122,159,63
15/12/2020 19:11:33.221,1111405,TILEBOX @320F57,33999,0C0046023A00,12,582,58
15/12/2020 19:11:33.221,1111405,TILEBOX @320F57,33997,0E00F30070FF,14,243,-144
15/12/2020 19:11:33.242,1111425,TILEBOX @320F57,34002,8FFF650233FF,-113,613,-205
15/12/2020 19:11:33.300,1111484,TILEBOX @320F57,34004,1600A80201FE,22,680,-511
15/12/2020 19:11:33.300,1111485,TILEBOX @320F57,34007,8EFF7403C300,-114,884,195
15/12/2020 19:11:33.320,1111504,TILEBOX @320F57,34011,49FF7C0428FF,-183,1148,-216
15/12/2020 19:11:33.320,1111504,TILEBOX @320F57,34009,3BFF6904E6FF,-197,1129,-26
15/12/2020 19:11:33.340,1111524,TILEBOX @320F57,34014,47FF1004EEFF,-185,1040,-18
15/12/2020 19:11:33.361,1111544,TILEBOX @320F57,34018,F1FE6205B7FF,-271,1378,-73
15/12/2020 19:11:33.361,1111545,TILEBOX @320F57,34016,32FF0B056CFF,-206,1291,-148
15/12/2020 19:11:33.390,1111574,TILEBOX @320F57,34021,48FFE0047F00,-184,1248,127
15/12/2020 19:11:33.420,1111604,TILEBOX @320F57,34023,2CFFD5042B00,-212,1237,43
15/12/2020 19:11:33.420,1111605,TILEBOX @320F57,34025,FCFE310428FF,-260,1073,-216
15/12/2020 19:11:33.450,1111634,TILEBOX @320F57,34028,39FFD2047FFF,-199,1234,-129
15/12/2020 19:11:33.450,1111635,TILEBOX @320F57,34030,87FF01050CFF,-121,1281,-244
15/12/2020 19:11:33.510,1111694,TILEBOX @320F57,34035,4AFF000630FF,-182,1536,-208
15/12/2020 19:11:33.510,1111694,TILEBOX @320F57,34033,0EFF9F0582FF,-242,1439,-126
15/12/2020 19:11:33.530,1111713,TILEBOX @320F57,34037,4AFF000630FF,-182,1536,-208
15/12/2020 19:11:33.550,1111734,TILEBOX @320F57,34040,A2FF6F0552FF,-94,1391,-174
15/12/2020 19:11:33.571,1111755,TILEBOX @320F57,34044,8CFF5805A4FF,-116,1368,-92
15/12/2020 19:11:33.571,1111755,TILEBOX @320F57,34042,66FF5305E2FF,-154,1363,-30
15/12/2020 19:11:33.600,1111784,TILEBOX @320F57,34049,CBFFA805F6FF,-53,1448,-10
15/12/2020 19:11:33.600,1111784,TILEBOX @320F57,34047,C2FF7A05BDFF,-62,1402,-67
15/12/2020 19:11:33.630,1111814,TILEBOX @320F57,34052,B1FF0C06EEFF,-79,1548,-18
15/12/2020 19:11:33.660,1111844,TILEBOX @320F57,34054,A3FFC005C9FF,-93,1472,-55
15/12/2020 19:11:33.680,1111863,TILEBOX @320F57,34056,77FF9D05FFFF,-137,1437,-1
15/12/2020 19:11:33.700,1111884,TILEBOX @320F57,34059,84FF92057AFF,-124,1426,-134
15/12/2020 19:11:33.721,1111905,TILEBOX @320F57,34064,ADFF5E057AFF,-83,1374,-134
15/12/2020 19:11:33.721,1111905,TILEBOX @320F57,34061,B7FF83057DFF,-73,1411,-131
15/12/2020 19:11:33.750,1111934,TILEBOX @320F57,34066,76FF06057DFF,-138,1286,-131
15/12/2020 19:11:33.750,1111934,TILEBOX @320F57,34068,7EFF0C05E1FF,-130,1292,-31
15/12/2020 19:11:33.780,1111963,TILEBOX @320F57,34071,61FF11054900,-159,1297,73
15/12/2020 19:11:33.809,1111993,TILEBOX @320F57,34073,77FFE804D1FF,-137,1256,-47
15/12/2020 19:11:33.869,1112053,TILEBOX @320F57,34075,9FFFAF042CFF,-97,1199,-212
15/12/2020 19:11:33.889,1112073,TILEBOX @320F57,34080,B0FF6004B5FF,-80,1120,-75
15/12/2020 19:11:33.889,1112073,TILEBOX @320F57,34083,99FF3404D7FF,-103,1076,-41
15/12/2020 19:11:33.889,1112074,TILEBOX @320F57,34078,BCFF6C0462FF,-68,1132,-158
15/12/2020 19:11:33.910,1112094,TILEBOX @320F57,34087,C8FFE7020B00,-56,743,11
15/12/2020 19:11:33.910,1112094,TILEBOX @320F57,34085,BAFF9E03D6FF,-70,926,-42
15/12/2020 19:11:33.931,1112115,TILEBOX @320F57,34090,EDFF0B022200,-19,523,34
15/12/2020 19:11:33.959,1112143,TILEBOX @320F57,34092,FAFF2C01FBFF,-6,300,-5
15/12/2020 19:11:33.980,1112164,TILEBOX @320F57,34094,FAFF2C01FBFF,-6,300,-5
15/12/2020 19:11:34.000,1112184,TILEBOX @320F57,34097,D5FFD800EFFE,-43,216,-273
15/12/2020 19:11:34.049,1112233,TILEBOX @320F57,34099,F3FF9E00C3FE,-13,158,-317
15/12/2020 19:11:34.049,1112234,TILEBOX @320F57,34101,030005007BFF,3,5,-133
15/12/2020 19:11:34.069,1112253,TILEBOX @320F57,34106,67FF8C00FDFF,-153,140,-3
15/12/2020 19:11:34.069,1112253,TILEBOX @320F57,34104,E1FFE7FF0100,-31,-25,1
15/12/2020 19:11:34.089,1112273,TILEBOX @320F57,34109,8EFF5201A1FF,-114,338,-95
15/12/2020 19:11:34.110,1112294,TILEBOX @320F57,34111,28002DFFE300,40,-211,227
15/12/2020 19:11:34.139,1112323,TILEBOX @320F57,34113,DDFF82FFD3FF,-35,-126,-45
15/12/2020 19:11:34.159,1112343,TILEBOX @320F57,34116,A4FF8D020A00,-92,653,10
15/12/2020 19:11:34.179,1112363,TILEBOX @320F57,34120,D5FFB30292FE,-43,691,-366
15/12/2020 19:11:34.179,1112364,TILEBOX @320F57,34118,A0FFB8021B00,-96,696,27
15/12/2020 19:11:34.229,1112413,TILEBOX @320F57,34123,4000F102B3FF,64,753,-77
15/12/2020 19:11:34.229,1112413,TILEBOX @320F57,34125,11008A032FFF,17,906,-209
15/12/2020 19:11:34.249,1112433,TILEBOX @320F57,34128,47FF82046500,-185,1154,101
15/12/2020 19:11:34.289,1112473,TILEBOX @320F57,34130,8FFF8B04AD00,-113,1163,173
15/12/2020 19:11:34.319,1112503,TILEBOX @320F57,34135,80FFB8041FFE,-128,1208,-481
15/12/2020 19:11:34.319,1112504,TILEBOX @320F57,34132,D1FF590494FE,-47,1113,-364
15/12/2020 19:11:34.339,1112523,TILEBOX @320F57,34139,86FFB10453FF,-122,1201,-173
