15/12/2020 19:11:21.943,1100159,TILEBOX @320F57,32565,A0016EFE1F03,416,-402,799
15/12/2020 19:11:34.339,1112524,TILEBOX @320F57,34137,A6FF7904A1FE,-90,1145,-351
15/12/2020 19:11:34.360,1112544,TILEBOX @320F57,34144,0000F10487FF,0,1265,-121
15/12/2020 19:11:34.360,1112544,TILEBOX @320F57,34142,A8FF410531FF,-88,1345,-207
15/12/2020 19:11:34.469,1112653,TILEBOX @320F57,34147,F1FFDA0485FF,-15,1242,-123
15/12/2020 19:11:34.469,1112653,TILEBOX @320F57,34149,F1FFDA0485FF,-15,1242,-123
15/12/2020 19:11:34.499,1112683,TILEBOX @320F57,34151,BCFF1405FDFF,-68,1300,-3
15/12/2020 19:11:34.499,1112683,TILEBOX @320F57,34154,B9FF4305CAFF,-71,1347,-54
15/12/2020 19:11:34.520,1112704,TILEBOX @320F57,34156,9AFF9F0562FF,-102,1439,-158
15/12/2020 19:11:34.520,1112704,TILEBOX @320F57,34158,B0FF9F05F7FF,-80,1439,-9
15/12/2020 19:11:34.520,1112705,TILEBOX @320F57,34161,C8FFC0058DFF,-56,1472,-115
15/12/2020 19:11:34.520,1112705,TILEBOX @320F57,34163,95FFE10572FF,-107,1505,-142
15/12/2020 19:11:34.540,1112724,TILEBOX @320F57,34166,87FF18065700,-121,1560,87
15/12/2020 19:11:34.561,1112745,TILEBOX @320F57,34168,A2FFE505F7FF,-94,1509,-9
15/12/2020 19:11:34.561,1112746,TILEBOX @320F57,34170,A1FFB6056AFF,-95,1462,-150
15/12/2020 19:11:34.588,1112772,TILEBOX @320F57,34173,83FF9405F2FF,-125,1428,-14
15/12/2020 19:11:34.609,1112793,TILEBOX @320F57,34175,92FFB605E6FF,-110,1462,-26
15/12/2020 19:11:34.630,1112815,TILEBOX @320F57,34177,80FF8A05F3FF,-128,1418,-13
15/12/2020 19:11:34.650,1112835,TILEBOX @320F57,34180,71FF1B050B00,-143,1307,11
15/12/2020 19:11:34.651,1112835,TILEBOX @320F57,34182,64FF22050200,-156,1314,2
15/12/2020 19:11:34.678,1112862,TILEBOX @320F57,34185,81FF0A05CAFF,-127,1290,-54
15/12/2020 19:11:34.798,1112982,TILEBOX @320F57,34187,97FF2B058DFF,-105,1323,-115
15/12/2020 19:11:34.818,1113002,TILEBOX @320F57,34189,9AFFDA044BFF,-102,1242,-181
15/12/2020 19:11:34.838,1113022,TILEBOX @320F57,34192,A1FF9D047FFF,-95,1181,-129
15/12/2020 19:11:34.859,1113043,TILEBOX @320F57,34194,AAFF8304A6FF,-86,1155,-90
15/12/2020 19:11:34.859,1113043,TILEBOX @320F57,34199,82FF0904E6FF,-126,1033,-26
15/12/2020 19:11:34.859,1113044,TILEBOX @320F57,34196,AAFF6704E0FF,-86,1127,-32
15/12/2020 19:11:34.879,1113065,TILEBOX @320F57,34201,A0FF9A0385FF,-96,922,-123
15/12/2020 19:11:34.879,1113066,TILEBOX @320F57,34203,A0FF9A0385FF,-96,922,-123
15/12/2020 19:11:34.879,1113066,TILEBOX @320F57,34206,B1FFE902D7FF,-79,745,-41
15/12/2020 19:11:34.879,1113067,TILEBOX @320F57,34208,D0FFFA01F1FF,-48,506,-15
15/12/2020 19:11:34.900,1113083,TILEBOX @320F57,34213,3700D2005FFF,55,210,-161
15/12/2020 19:11:34.900,1113084,TILEBOX @320F57,34211,22005001C3FF,34,336,-61
15/12/2020 19:11:34.920,1113104,TILEBOX @320F57,34215,E7FF6F0006FF,-25,111,-250
15/12/2020 19:11:34.978,1113162,TILEBOX @320F57,34220,F1FF1C00A0FF,-15,28,-96
15/12/2020 19:11:34.978,1113163,TILEBOX @320F57,34218,F0FF180047FF,-16,24,-185
15/12/2020 19:11:35.008,1113192,TILEBOX @320F57,34222,CBFF910093FF,-53,145,-109
15/12/2020 19:11:35.008,1113192,TILEBOX @320F57,34225,FAFF2A0193FF,-6,298,-109
15/12/2020 19:11:35.029,1113213,TILEBOX @320F57,34227,B9FFFA0080FE,-71,250,-384
15/12/2020 19:11:35.068,1113252,TILEBOX @320F57,34232,0600F2012200,6,498,34
15/12/2020 19:11:35.068,1113253,TILEBOX @320F57,34229,E7FFC80006FE,-25,200,-506
15/12/2020 19:11:35.098,1113282,TILEBOX @320F57,34234,F9FFBB020200,-7,699,2
15/12/2020 19:11:35.118,1113302,TILEBOX @320F57,34236,F6FF210383FE,-10,801,-381
15/12/2020 19:11:35.138,1113322,TILEBOX @320F57,34241,E4FF950367FF,-28,917,-153
15/12/2020 19:11:35.138,1113323,TILEBOX @320F57,34239,9DFFAA03B9FE,-99,938,-327
15/12/2020 19:11:35.159,1113343,TILEBOX @320F57,34244,DBFF4704C0FF,-37,1095,-64
15/12/2020 19:11:35.159,1113343,TILEBOX @320F57,34246,83FF63043CFF,-125,1123,-196
15/12/2020 19:11:35.218,1113401,TILEBOX @320F57,34248,A2FFF203DDFF,-94,1010,-35
15/12/2020 19:11:35.237,1113421,TILEBOX @320F57,34251,83FF7E04EDFF,-125,1150,-19
15/12/2020 19:11:35.258,1113442,TILEBOX @320F57,34253,67FF9F04F5FE,-153,1183,-267
15/12/2020 19:11:35.258,1113443,TILEBOX @320F57,34258,CCFFAA041AFF,-52,1194,-230
15/12/2020 19:11:35.258,1113443,TILEBOX @320F57,34255,CCFFAA041AFF,-52,1194,-230
15/12/2020 19:11:35.279,1113463,TILEBOX @320F57,34260,DFFFC8042EFF,-33,1224,-210
15/12/2020 19:11:35.279,1113465,TILEBOX @320F57,34262,83FFBC04C0FF,-125,1212,-64
15/12/2020 19:11:35.308,1113492,TILEBOX @320F57,34265,86FF0505A9FF,-122,1285,-87
15/12/2020 19:11:35.338,1113522,TILEBOX @320F57,34267,90FF1E0580FF,-112,1310,-128
15/12/2020 19:11:35.357,1113541,TILEBOX @320F57,34270,B2FF30054DFF,-78,1328,-179
15/12/2020 19:11:35.378,1113562,TILEBOX @320F57,34272,F6FF7605EBFE,-10,1398,-277
15/12/2020 19:11:35.398,1113582,TILEBOX @320F57,34274,D4FF6105A1FF,-44,1377,-95
15/12/2020 19:11:35.418,1113602,TILEBOX @320F57,34277,97FF8905E8FF,-105,1417,-24
15/12/2020 19:11:35.440,1113623,TILEBOX @320F57,34282,63FFBE05A8FF,-157,1470,-88
15/12/2020 19:11:35.440,1113624,TILEBOX @320F57,34279,69FFB305BDFF,-151,1459,-67
15/12/2020 19:11:35.461,1113644,TILEBOX @320F57,34284,8EFFA905F3FF,-114,1449,-13
15/12/2020 19:11:35.487,1113671,TILEBOX @320F57,34286,BEFF5E050300,-66,1374,3
15/12/2020 19:11:35.508,1113692,TILEBOX @320F57,34289,C6FF9B05E0FF,-58,1435,-32
15/12/2020 19:11:35.528,1113712,TILEBOX @320F57,34291,B6FFC60599FF,-74,1478,-103
15/12/2020 19:11:35.549,1113733,TILEBOX @320F57,34296,8CFF42051800,-116,1346,24
15/12/2020 19:11:35.549,1113734,TILEBOX @320F57,34293,9EFF81050C00,-98,1409,12
15/12/2020 19:11:35.577,1113761,TILEBOX @320F57,34298,60FF3E05A8FF,-160,1342,-88
15/12/2020 19:11:35.598,1113782,TILEBOX @320F57,34300,71FFFB04E5FF,-143,1275,-27
15/12/2020 19:11:35.619,1113802,TILEBOX @320F57,34303,8CFFD104D3FF,-116,1233,-45
15/12/2020 19:11:35.639,1113823,TILEBOX @320F57,34308,6EFFF304CEFF,-146,1267,-50
15/12/2020 19:11:35.639,1113823,TILEBOX @320F57,34305,5FFF0B05A0FF,-161,1291,-96
15/12/2020 19:11:35.668,1113852,TILEBOX @320F57,34310,B0FFC504DAFF,-80,1221,-38
15/12/2020 19:11:35.698,1113881,TILEBOX @320F57,34312,B0FFC504DAFF,-80,1221,-38
15/12/2020 19:11:35.718,1113902,TILEBOX @320F57,34315,D9FF9304A6FF,-39,1171,-90
15/12/2020 19:11:35.738,1113922,TILEBOX @320F57,34319,B9FFCB03DBFF,-71,971,-37
15/12/2020 19:11:35.738,1113923,TILEBOX @320F57,34317,CFFF4704E8FF,-49,1095,-24
15/12/2020 19:11:35.759,1113943,TILEBOX @320F57,34322,ACFF00030D00,-84,768,13
15/12/2020 19:11:35.787,1113971,TILEBOX @320F57,34324,A3FF19023F00,-93,537,63
15/12/2020 19:11:35.808,1113992,TILEBOX @320F57,34327,CEFF6001A4FF,-50,352,-92
15/12/2020 19:11:35.829,1114013,TILEBOX @320F57,34329,4400FA00EFFE,68,250,-273
15/12/2020 19:11:35.877,1114061,TILEBOX @320F57,34331,59007B00FDFE,89,123,-259
15/12/2020 19:11:35.877,1114062,TILEBOX @320F57,34333,EDFF020081FF,-19,2,-127
15/12/2020 19:11:35.897,1114081,TILEBOX @320F57,34338,B3FFAC000000,-77,172,0
15/12/2020 19:11:35.897,1114081,TILEBOX @320F57,34336,8BFF3500D1FF,-117,53,-47
15/12/2020 19:11:35.917,1114101,TILEBOX @320F57,34341,9CFF2F014400,-100,303,68
15/12/2020 19:11:35.938,1114122,TILEBOX @320F57,34345,BFFFA00198FE,-65,416,-360
15/12/2020 19:11:35.938,1114122,TILEBOX @320F57,34343,34FF2C010C00,-204,300,12
15/12/2020 19:11:35.967,1114151,TILEBOX @320F57,34348,06006F023EFF,6,623,-194
15/12/2020 19:11:35.997,1114181,TILEBOX @320F57,34350,FAFF92028CFF,-6,658,-116
15/12/2020 19:11:36.018,1114202,TILEBOX @320F57,34353,FDFF060355FE,-3,774,-427
15/12/2020 19:11:36.057,1114241,TILEBOX @320F57,34357,0700F0031800,7,1008,24
15/12/2020 19:11:36.057,1114241,TILEBOX @320F57,34355,ECFF9103A1FF,-20,913,-95
15/12/2020 19:11:36.077,1114261,TILEBOX @320F57,34360,95FF0904F1FE,-107,1033,-271
15/12/2020 19:11:36.098,1114282,TILEBOX @320F57,34364,89FF9C040300,-119,1180,3
15/12/2020 19:11:36.098,1114282,TILEBOX @320F57,34362,8BFF4B047EFE,-117,1099,-386
15/12/2020 19:11:36.118,1114302,TILEBOX @320F57,34367,89FF9C040300,-119,1180,3
15/12/2020 19:11:36.147,1114331,TILEBOX @320F57,34369,56FFF3044800,-170,1267,72
15/12/2020 19:11:36.168,1114351,TILEBOX @320F57,34372,A2FFA204E2FE,-94,1186,-286
15/12/2020 19:11:36.188,1114372,TILEBOX @320F57,34374,DCFF650484FF,-36,1125,-124
15/12/2020 19:11:36.188,1114372,TILEBOX @320F57,34376,A3FF73040BFF,-93,1139,-245
15/12/2020 19:11:36.208,1114392,TILEBOX @320F57,34379,5DFF2D0423FF,-163,1069,-221
15/12/2020 19:11:36.237,1114421,TILEBOX @320F57,34381,A5FFD904BBFF,-91,1241,-69
15/12/2020 19:11:36.257,1114441,TILEBOX @320F57,34383,B5FF370559FF,-75,1335,-167
15/12/2020 19:11:36.277,1114461,TILEBOX @320F57,34388,B6FF06060400,-74,1542,4
15/12/2020 19:11:36.277,1114462,TILEBOX @320F57,34386,B9FF8605D3FF,-71,1414,-45
15/12/2020 19:11:36.298,1114482,TILEBOX @320F57,34391,82FFE805ECFF,-126,1512,-20
15/12/2020 19:11:36.357,1114541,TILEBOX @320F57,34395,53FFEC052C00,-173,1516,44
15/12/2020 19:11:36.357,1114541,TILEBOX @320F57,34393,75FFEF052C00,-139,1519,44
15/12/2020 19:11:36.377,1114560,TILEBOX @320F57,34398,32FFF605BDFF,-206,1526,-67
15/12/2020 19:11:36.397,1114580,TILEBOX @320F57,34402,74FFB605F7FF,-140,1462,-9
15/12/2020 19:11:36.397,1114581,TILEBOX @320F57,34400,2EFFFA054B00,-210,1530,75
15/12/2020 19:11:36.477,1114660,TILEBOX @320F57,34407,85FF7D0567FF,-123,1405,-153
15/12/2020 19:11:36.476,1114661,TILEBOX @320F57,34405,87FFA7053AFF,-121,1447,-198
15/12/2020 19:11:36.496,1114680,TILEBOX @320F57,34412,5AFF3005BFFF,-166,1328,-65
15/12/2020 19:11:36.496,1114681,TILEBOX @320F57,34414,4BFF1A0591FF,-181,1306,-111
15/12/2020 19:11:36.496,1114681,TILEBOX @320F57,34410,8EFF5605D1FF,-114,1366,-47
15/12/2020 19:11:36.517,1114701,TILEBOX @320F57,34417,6AFFF904DAFF,-150,1273,-38
15/12/2020 19:11:36.538,1114722,TILEBOX @320F57,34421,9BFFD604E3FF,-101,1238,-29
15/12/2020 19:11:36.538,1114722,TILEBOX @320F57,34419,9BFFD604E3FF,-101,1238,-29
15/12/2020 19:11:36.597,1114780,TILEBOX @320F57,34426,80FFCB0491FF,-128,1227,-111
15/12/2020 19:11:36.596,1114781,TILEBOX @320F57,34424,A5FFDB04C1FF,-91,1243,-63
15/12/2020 19:11:36.616,1114800,TILEBOX @320F57,34428,8DFFA6048BFF,-115,1190,-117
15/12/2020 19:11:36.637,1114821,TILEBOX @320F57,34431,A2FF5A04C9FF,-94,1114,-55
15/12/2020 19:11:36.657,1114841,TILEBOX @320F57,34433,A0FF1804FAFF,-96,1048,-6
15/12/2020 19:11:36.686,1114870,TILEBOX @320F57,34438,CDFF3403CBFF,-51,820,-53
15/12/2020 19:11:36.686,1114871,TILEBOX @320F57,34436,C4FFC203C9FF,-60,962,-55
15/12/2020 19:11:36.706,1114890,TILEBOX @320F57,34440,CEFF7902D6FF,-50,633,-42
15/12/2020 19:11:36.727,1114910,TILEBOX @320F57,34445,FAFFF301A3FF,-6,499,-93
15/12/2020 19:11:36.726,1114911,TILEBOX @320F57,34443,D3FF0E02BDFF,-45,526,-67
15/12/2020 19:11:36.747,1114931,TILEBOX @320F57,34447,EEFF9101DCFF,-18,401,-36
15/12/2020 19:11:36.776,1114960,TILEBOX @320F57,34450,CFFF6701EAFF,-49,359,-22
15/12/2020 19:11:36.797,1114980,TILEBOX @320F57,34452,E2FFCB01B0FF,-30,459,-80
15/12/2020 19:11:36.836,1115020,TILEBOX @320F57,34457,BCFF6002DEFF,-68,608,-34
15/12/2020 19:11:36.836,1115020,TILEBOX @320F57,34454,CDFF1C02BDFF,-51,540,-67
15/12/2020 19:11:36.856,1115040,TILEBOX @320F57,34459,1800B0022300,24,688,35
15/12/2020 19:11:36.876,1115060,TILEBOX @320F57,34464,00007E030D00,0,894,13
15/12/2020 19:11:36.876,1115061,TILEBOX @320F57,34461,270017031800,39,791,24
15/12/2020 19:11:36.897,1115080,TILEBOX @320F57,34466,0F00B9031D00,15,953,29
15/12/2020 19:11:36.926,1115110,TILEBOX @320F57,34469,4E0033041700,78,1075,23
15/12/2020 19:11:36.946,1115130,TILEBOX @320F57,34471,5B004A041E00,91,1098,30
15/12/2020 19:11:36.967,1115151,TILEBOX @320F57,34473,020014043E00,2,1044,62
15/12/2020 19:11:37.016,1115200,TILEBOX @320F57,34476,020014043E00,2,1044,62
15/12/2020 19:11:37.016,1115201,TILEBOX @320F57,34478,DFFF3804E7FF,-33,1080,-25
15/12/2020 19:11:37.036,1115220,TILEBOX @320F57,34483,300035048000,48,1077,128
15/12/2020 19:11:37.036,1115220,TILEBOX @320F57,34480,09005C040500,9,1116,5
15/12/2020 19:11:37.057,1115241,TILEBOX @320F57,34485,1A001D044200,26,1053,66
15/12/2020 19:11:37.078,1115262,TILEBOX @320F57,34490,1700F9033C00,23,1017,60
15/12/2020 19:11:37.078,1115262,TILEBOX @320F57,34487,090006043F00,9,1030,63
15/12/2020 19:11:37.106,1115290,TILEBOX @320F57,34492,3E00E2033100,62,994,49
15/12/2020 19:11:37.136,1115320,TILEBOX @320F57,34495,2A00AA030400,42,938,4
15/12/2020 19:11:37.155,1115339,TILEBOX @320F57,34497,1F00A703F6FF,31,935,-10
15/12/2020 19:11:37.176,1115360,TILEBOX @320F57,34502,5E00AE031300,94,942,19
15/12/2020 19:11:37.176,1115360,TILEBOX @320F57,34499,4000B3032D00,64,947,45
15/12/2020 19:11:37.196,1115380,TILEBOX @320F57,34504,48009F03EDFF,72,927,-19
15/12/2020 19:11:37.226,1115410,TILEBOX @320F57,34509,5300C403E6FF,83,964,-26
15/12/2020 19:11:37.226,1115410,TILEBOX @320F57,34507,3A00C903E0FF,58,969,-32
15/12/2020 19:11:37.255,1115439,TILEBOX @320F57,34511,4F00A103D8FF,79,929,-40
15/12/2020 19:11:37.276,1115460,TILEBOX @320F57,34514,4000BD03CCFF,64,957,-52
15/12/2020 19:11:37.297,1115481,TILEBOX @320F57,34516,5200EA03CEFF,82,1002,-50
15/12/2020 19:11:37.318,1115502,TILEBOX @320F57,34521,5C009C03AAFF,92,924,-86
15/12/2020 19:11:37.318,1115503,TILEBOX @320F57,34518,5E00C403CFFF,94,964,-49
15/12/2020 19:11:37.346,1115530,TILEBOX @320F57,34523,8200C90385FF,130,969,-123
15/12/2020 19:11:37.376,1115560,TILEBOX @320F57,34525,9200D203AAFF,146,978,-86
15/12/2020 19:11:37.396,1115580,TILEBOX @320F57,34528,7200A503C1FF,114,933,-63
15/12/2020 19:11:37.417,1115601,TILEBOX @320F57,34533,5C008F039EFF,92,911,-98
15/12/2020 19:11:37.417,1115601,TILEBOX @320F57,34530,7200A503C1FF,114,933,-63
15/12/2020 19:11:37.438,1115622,TILEBOX @320F57,34535,6A00AC0366FF,106,940,-154
15/12/2020 19:11:37.466,1115650,TILEBOX @320F57,34540,7D00AF0397FF,125,943,-105
15/12/2020 19:11:37.466,1115651,TILEBOX @320F57,34537,7F00C70375FF,127,967,-139
15/12/2020 19:11:37.496,1115680,TILEBOX @320F57,34542,2C03B102ECFB,812,689,-1044
15/12/2020 19:11:37.555,1115739,TILEBOX @320F57,34544,F5027E030BFC,757,894,-1013
15/12/2020 19:11:37.576,1115759,TILEBOX @320F57,34549,42013905F0FA,322,1337,-1296
15/12/2020 19:11:37.576,1115760,TILEBOX @320F57,34552,F500D103BAFD,245,977,-582
15/12/2020 19:11:37.576,1115760,TILEBOX @320F57,34547,D10100040BFC,465,1024,-1013
15/12/2020 19:11:37.596,1115780,TILEBOX @320F57,34554,D90164013BFE,473,356,-453
15/12/2020 19:11:37.617,1115801,TILEBOX @320F57,34559,3000DC03B4FD,48,988,-588
15/12/2020 19:11:37.617,1115802,TILEBOX @320F57,34556,CC005803E2FD,204,856,-542
15/12/2020 19:11:37.646,1115830,TILEBOX @320F57,34561,3FFF05054E00,-193,1285,78
15/12/2020 19:11:37.675,1115859,TILEBOX @320F57,34564,0600DF047C00,6,1247,124
15/12/2020 19:11:37.696,1115880,TILEBOX @320F57,34566,A1000204CCFF,161,1026,-52
15/12/2020 19:11:37.717,1115901,TILEBOX @320F57,34571,3FFFD0030BFF,-193,976,-245
15/12/2020 19:11:37.717,1115901,TILEBOX @320F57,34568,E1FFEF03A5FF,-31,1007,-91
15/12/2020 19:11:37.795,1115979,TILEBOX @320F57,34573,69FF290449FF,-151,1065,-183
15/12/2020 19:11:37.795,1115979,TILEBOX @320F57,34575,8B003004B9FE,139,1072,-327
15/12/2020 19:11:37.816,1116000,TILEBOX @320F57,34580,4700800337FF,71,896,-201
15/12/2020 19:11:37.816,1116000,TILEBOX @320F57,34583,0B00620363FF,11,866,-157
15/12/2020 19:11:37.816,1116000,TILEBOX @320F57,34578,D700F60301FF,215,1014,-255
15/12/2020 19:11:37.855,1116039,TILEBOX @320F57,34585,0B00620363FF,11,866,-157
15/12/2020 19:11:37.855,1116039,TILEBOX @320F57,34587,06007B03BAFF,6,891,-70
15/12/2020 19:11:37.876,1116059,TILEBOX @320F57,34590,1C022205CDFF,540,1314,-51
15/12/2020 19:11:37.896,1116080,TILEBOX @320F57,34592,1502F3048CFD,533,1267,-628
15/12/2020 19:11:37.917,1116101,TILEBOX @320F57,34597,03002004BBFB,3,1056,-1093
15/12/2020 19:11:37.917,1116101,TILEBOX @320F57,34594,0C00A8034AFB,12,936,-1206
15/12/2020 19:11:37.975,1116159,TILEBOX @320F57,34599,180088039FFB,24,904,-1121
15/12/2020 19:11:37.995,1116179,TILEBOX @320F57,34604,750070035F00,117,880,95
15/12/2020 19:11:37.995,1116180,TILEBOX @320F57,34602,1E00E102FCFD,30,737,-516
15/12/2020 19:11:38.016,1116200,TILEBOX @320F57,34608,15003A04F4FF,21,1082,-12
15/12/2020 19:11:38.016,1116201,TILEBOX @320F57,34606,76004B04BA00,118,1099,186
15/12/2020 19:11:38.038,1116222,TILEBOX @320F57,34611,5300B40271FF,83,692,-143
15/12/2020 19:11:38.095,1116279,TILEBOX @320F57,34613,5B00D502D0FF,91,725,-48
15/12/2020 19:11:38.125,1116309,TILEBOX @320F57,34616,F400B204E3FB,244,1202,-1053
15/12/2020 19:11:38.125,1116309,TILEBOX @320F57,34618,0D007E06EDF9,13,1662,-1555
15/12/2020 19:11:38.146,1116330,TILEBOX @320F57,34623,99FF7504CFFF,-103,1141,-49
15/12/2020 19:11:38.146,1116331,TILEBOX @320F57,34620,08FF000667FD,-248,1536,-665
15/12/2020 19:11:38.167,1116351,TILEBOX @320F57,34628,C3FF9F043801,-61,1183,312
15/12/2020 19:11:38.167,1116352,TILEBOX @320F57,34625,7AFF7B047500,-134,1147,117
15/12/2020 19:11:38.215,1116399,TILEBOX @320F57,34630,3600DA0440FF,54,1242,-192
15/12/2020 19:11:38.245,1116429,TILEBOX @320F57,34632,36001504BEFE,54,1045,-322
15/12/2020 19:11:38.265,1116449,TILEBOX @320F57,34637,1B009803E7FF,27,920,-25
15/12/2020 19:11:38.265,1116450,TILEBOX @320F57,34639,1F00B30334FF,31,947,-204
15/12/2020 19:11:38.265,1116450,TILEBOX @320F57,34635,1B009803E7FF,27,920,-25
15/12/2020 19:11:38.286,1116470,TILEBOX @320F57,34642,3B00B403CAFE,59,948,-310
15/12/2020 19:11:38.335,1116519,TILEBOX @320F57,34647,30007F03F6FF,48,895,-10
15/12/2020 19:11:38.335,1116519,TILEBOX @320F57,34644,28008F047FFE,40,1167,-385
15/12/2020 19:11:38.355,1116539,TILEBOX @320F57,34649,B900130270FF,185,531,-144
15/12/2020 19:11:38.395,1116579,TILEBOX @320F57,34651,BD00D9022EFF,189,729,-210
15/12/2020 19:11:38.395,1116579,TILEBOX @320F57,34654,4E0003038A00,78,771,138
15/12/2020 19:11:38.415,1116599,TILEBOX @320F57,34658,A4FF9D03DDFE,-92,925,-291
15/12/2020 19:11:38.415,1116599,TILEBOX @320F57,34656,D1FF9D032B00,-47,925,43
15/12/2020 19:11:38.436,1116620,TILEBOX @320F57,34661,FCFF4A03ECFD,-4,842,-532
15/12/2020 19:11:38.456,1116640,TILEBOX @320F57,34666,5000190402FF,80,1049,-254
